Date,Real,Predicitions,Difference,Crude_oil_price_usd,Refiners_Cost_usd,usd,Stocks_price_usd,Pandemics
1992-08-01,21.34,21.342991825318634,0.002991825318634511,21.34,19.56,79.12,21.48,0.0
1992-09-01,21.88,19.813785015146472,-2.066214984853527,21.88,19.59,83.1,21.71,0.0
1992-10-01,21.69,20.884338351377863,-0.805661648622138,21.69,19.49,88.39,20.62,0.0
1992-11-01,20.34,19.8786340618884,-0.46136593811160154,20.34,18.66,91.12,19.89,0.0
1992-12-01,19.41,19.523714365021913,0.11371436502191301,19.41,17.43,93.87,19.5,0.0
1993-01-01,19.03,20.054451217949346,1.0244512179493448,19.03,17.11,93.37,20.26,0.0
1993-02-01,20.09,20.447732533994465,0.35773253399446503,20.09,17.64,94.42,20.6,0.0
1993-03-01,20.32,20.38172482823135,0.06172482823134828,20.32,18.08,92.94,20.44,0.0
1993-04-01,20.25,20.491865855430152,0.24186585543015227,20.25,18.42,90.14,20.53,0.0
1993-05-01,19.95,20.065506843007928,0.11550684300792824,19.95,18.16,89.17,20.02,0.0
1993-06-01,19.09,19.205032212483516,0.11503221248351636,19.09,17.26,94.64,18.85,0.0
1993-07-01,17.89,17.777866196822394,-0.11213380317760624,17.89,16.1,96.33,17.88,0.0
1993-08-01,18.01,18.258991125225748,0.2489911252257464,18.01,15.83,94.19,18.29,0.0
1993-09-01,17.5,18.60288854836354,1.1028885483635413,17.5,15.59,93.68,18.79,0.0
1993-10-01,18.15,17.013318102905043,-1.136681897094956,18.15,15.81,95.7,16.92,0.0
1993-11-01,16.61,15.679380544247193,-0.9306194557528062,16.61,14.51,96.43,15.43,0.0
1993-12-01,14.52,14.140770864485638,-0.3792291355143611,14.52,12.51,97.46,14.17,0.0
1994-01-01,15.03,15.217896280714685,0.18789628071468556,15.03,12.83,95.97,15.19,0.0
1994-02-01,14.78,14.484924860897832,-0.2950751391021669,14.78,13.07,94.67,14.48,0.0
1994-03-01,14.68,14.815488013781565,0.13548801378156483,14.68,13.16,93.57,14.79,0.0
1994-04-01,16.42,16.85121815704227,0.4312181570422666,16.42,14.64,92.26,16.9,0.0
1994-05-01,17.89,17.67621473888858,-0.21378526111142193,17.89,15.8,92.56,18.31,0.0
1994-06-01,19.06,19.31067216614757,0.25067216614757015,19.06,17.21,89.81,19.37,0.0
1994-07-01,19.66,20.28820865690696,0.6282086569069598,19.66,17.62,90.09,20.3,0.0
1994-08-01,18.38,17.72346239412789,-0.65653760587211,18.38,16.92,89.74,17.56,0.0
1994-09-01,17.45,18.376122334555138,0.9261223345551386,17.45,16.18,88.01,18.39,0.0
1994-10-01,17.72,18.187348118239754,0.4673481182397552,17.72,16.31,85.78,18.19,0.0
1994-11-01,18.07,17.85482476808668,-0.21517523191332089,18.07,16.54,89.19,18.05,0.0
1994-12-01,17.16,17.833248958659592,0.6732489586595918,17.16,16.03,88.69,17.76,0.0
1995-01-01,18.04,17.9609199749848,-0.07908002501519817,18.04,16.54,88.03,18.39,0.0
1995-02-01,18.57,18.712568374102695,0.1425683741026944,18.57,17.18,85.92,18.49,0.0
1995-03-01,18.54,19.09247045838699,0.5524704583869919,18.54,17.26,82.08,19.17,0.0
1995-04-01,19.9,20.264212789546338,0.3642127895463396,19.9,18.43,81.92,20.38,0.0
1995-05-01,19.74,20.889007003553886,1.149007003553887,19.74,18.62,82.67,18.89,0.0
1995-06-01,18.45,19.074637079401757,0.6246370794017579,18.45,17.69,81.73,17.4,0.0
1995-07-01,17.33,17.653503589643467,0.3235035896434688,17.33,16.68,81.69,17.56,0.0
1995-08-01,18.02,17.8953106512475,-0.1246893487525007,18.02,16.75,85.61,17.84,0.0
1995-09-01,18.23,17.58919761692313,-0.6408023830768705,18.23,16.91,84.44,17.54,0.0
1995-10-01,17.43,17.590280971833778,0.1602809718337781,17.43,16.55,83.72,17.64,0.0
1995-11-01,17.99,18.091379875487217,0.10137987548721838,17.99,16.62,85.37,18.18,0.0
1995-12-01,19.03,19.4687023894809,0.43870238948089835,19.03,17.54,84.83,19.55,0.0
1996-01-01,18.86,19.271492897652575,0.41149289765257535,18.86,17.74,87.43,17.74,0.0
1996-02-01,19.09,19.494382877025053,0.4043828770250535,19.09,17.95,86.32,19.54,0.0
1996-03-01,21.33,21.445185783323172,0.11518578332317375,21.33,19.76,86.44,21.47,0.0
1996-04-01,23.5,21.35682485586839,-2.143175144131611,23.5,21.63,87.98,21.2,0.0
1996-05-01,21.17,19.99413478406258,-1.1758652159374208,21.17,20.61,87.8,19.76,0.0
1996-06-01,20.42,20.851946304769548,0.43194630476954643,20.42,19.31,87.65,20.92,0.0
1996-07-01,21.3,20.578721468154367,-0.7212785318456341,21.3,19.76,85.76,20.42,0.0
1996-08-01,21.9,22.151881511793896,0.25188151179389706,21.9,20.54,86.34,22.25,0.0
1996-09-01,23.97,24.788031569837468,0.8180315698374692,23.97,21.96,87.72,24.38,0.0
1996-10-01,24.88,23.42386230122095,-1.4561376987790489,24.88,23.08,87.28,23.35,0.0
1996-11-01,23.71,23.739074516347657,0.029074516347655788,23.71,22.87,87.88,23.75,0.0
1996-12-01,25.23,25.750126595478868,0.5201265954788674,25.23,23.3,87.86,25.92,0.0
1997-01-01,25.13,24.168325160781034,-0.9616748392189649,25.13,23.59,92.92,24.15,0.0
1997-02-01,22.18,20.454320651544887,-1.7256793484551132,22.18,21.64,94.9,20.3,0.0
1997-03-01,20.97,20.47966202793761,-0.49033797206238816,20.97,19.82,94.47,20.41,0.0
1997-04-01,19.7,20.3516453562033,0.6516453562033,19.7,18.35,97.0,20.21,0.0
1997-05-01,20.82,20.896888504540485,0.07688850454048435,20.82,18.79,94.77,20.88,0.0
1997-06-01,19.26,19.704796689434296,0.44479668943429473,19.26,17.8,95.4,19.8,0.0
1997-07-01,19.66,20.08497167480639,0.42497167480638964,19.66,17.84,99.5,20.14,0.0
1997-08-01,19.95,19.786292212553064,-0.16370778744693482,19.95,18.19,99.0,19.61,0.0
1997-09-01,19.8,20.865900905678345,1.065900905678344,19.8,18.14,96.92,21.18,0.0
1997-10-01,21.33,20.99637109995125,-0.33362890004874757,21.33,19.17,95.4,21.08,0.0
1997-11-01,20.19,19.337704182625206,-0.8522958173747952,20.19,18.52,97.81,19.15,0.0
1997-12-01,18.33,17.570488492112986,-0.7595115078870123,18.33,16.91,99.57,17.64,0.0
1998-01-01,16.72,17.225760904462284,0.505760904462285,16.72,15.04,100.68,17.21,0.0
1998-02-01,16.06,16.858335591293756,0.7983355912937569,16.06,13.98,99.76,15.44,0.0
1998-03-01,15.12,15.648043962538287,0.5280439625382876,15.12,12.84,101.37,15.61,0.0
1998-04-01,15.35,15.360759112610948,0.010759112610948307,15.35,13.06,99.59,15.39,0.0
1998-05-01,14.91,15.206730751523743,0.29673075152374295,14.91,12.95,100.43,15.2,0.0
1998-06-01,13.72,14.150935645727085,0.4309356457270841,13.72,11.94,100.98,14.18,0.0
1998-07-01,14.17,14.26376942016642,0.09376942016642076,14.17,11.9,101.09,14.21,0.0
1998-08-01,13.47,13.375933520745098,-0.09406647925490219,13.47,11.77,100.13,13.34,0.0
1998-09-01,15.03,15.617547899217485,0.5875478992174852,15.03,13.01,96.02,16.14,0.0
1998-10-01,14.46,14.401160028966563,-0.05883997103343752,14.46,12.61,93.62,14.42,0.0
1998-11-01,13.0,11.264906274308204,-1.7350937256917955,13.0,11.56,96.18,11.22,0.0
1998-12-01,11.35,11.921271169566769,0.5712711695667689,11.35,9.81,93.96,12.05,0.0
1999-01-01,12.52,12.682287384372314,0.1622873843723145,12.52,10.43,96.04,12.75,0.0
1999-02-01,12.01,12.29295161743169,0.2829516174316904,12.01,10.55,98.69,12.27,0.0
1999-03-01,14.68,15.392519877769857,0.7125198777698571,14.68,12.13,99.92,16.76,0.0
1999-04-01,17.31,18.538729095510107,1.2287290955101078,17.31,14.95,100.89,18.66,0.0
1999-05-01,17.72,18.203316647000413,0.48331664700041443,17.72,15.95,102.51,16.84,0.0
1999-06-01,17.92,18.19053676269842,0.27053676269841986,17.92,16.06,102.53,19.29,0.0
1999-07-01,20.1,20.466798172976237,0.3667981729762353,20.1,18.07,99.54,20.53,0.0
1999-08-01,21.28,20.869937122477022,-0.41006287752297865,21.28,19.57,99.86,22.11,0.0
1999-09-01,23.8,24.322540213850846,0.5225402138508457,23.8,21.68,98.2,24.51,0.0
1999-10-01,22.69,21.66070148555879,-1.0292985144412121,22.69,21.93,98.93,21.75,0.0
1999-11-01,25.0,24.461234024429324,-0.5387659755706764,25.0,23.12,101.91,24.59,0.0
1999-12-01,26.1,25.760040740885426,-0.3399592591145755,26.1,24.51,101.53,25.6,0.0
2000-01-01,27.26,27.799998150079453,0.5399981500794517,27.26,25.49,104.97,27.64,0.0
2000-02-01,29.37,30.36858283626611,0.9985828362661096,29.37,27.55,105.88,30.43,0.0
2000-03-01,29.84,30.50384286161146,0.6638428616114602,29.84,28.41,105.16,26.9,0.0
2000-04-01,25.72,25.774178370236605,0.0541783702366061,25.72,24.97,109.99,25.74,0.0
2000-05-01,28.79,28.829661917625053,0.03966191762505389,28.79,26.46,108.69,29.01,0.0
2000-06-01,31.82,30.215531012237506,-1.6044689877624947,31.82,29.13,106.58,32.5,0.0
2000-07-01,29.7,27.617994726928288,-2.0820052730717116,29.7,28.74,109.37,27.43,0.0
2000-08-01,31.26,29.002354870340845,-2.2576451296591564,31.26,29.01,112.57,33.12,0.0
2000-09-01,33.88,30.93501028037964,-2.944989719620363,33.88,31.13,113.0,30.84,0.0
2000-10-01,33.11,32.56261437844085,-0.547385621559151,33.11,30.63,116.62,32.7,0.0
2000-11-01,34.42,31.297581438255897,-3.122418561744105,34.42,31.0,115.1,33.82,0.0
2000-12-01,28.44,26.896940720010605,-1.5430592799893965,28.44,26.31,109.28,26.8,0.0
2001-01-01,29.59,28.56239455576808,-1.02760544423192,29.59,25.45,110.53,28.66,0.0
2001-02-01,29.61,28.488691839198538,-1.121308160801462,29.61,26.09,112.0,27.39,0.0
2001-03-01,27.25,28.300492136870307,1.0504921368703073,27.25,24.05,117.63,26.29,0.0
2001-04-01,27.49,28.449013050443924,0.9590130504439252,27.49,23.87,115.95,28.46,0.0
2001-05-01,28.63,28.366031782021235,-0.26396821797876413,28.63,25.31,119.19,28.37,0.0
2001-06-01,27.6,26.29306775328469,-1.3069322467153128,27.6,24.92,119.75,26.25,0.0
2001-07-01,26.43,25.71959454320838,-0.7104054567916194,26.43,23.76,117.39,26.35,0.0
2001-08-01,27.37,26.99384096240708,-0.37615903759292024,27.37,24.44,113.54,27.2,0.0
2001-09-01,26.2,23.69983743275652,-2.5001625672434784,26.2,23.73,113.96,23.43,0.0
2001-10-01,22.17,21.156552334145804,-1.0134476658541978,22.17,20.04,115.15,21.18,0.0
2001-11-01,19.64,19.42530944761021,-0.21469055238978996,19.64,17.24,115.55,19.44,0.0
2001-12-01,19.39,19.86588153727586,0.47588153727586047,19.39,16.52,117.21,19.84,0.0
2002-01-01,19.72,20.287790535294313,0.5677905352943142,19.72,17.38,120.59,19.48,0.0
2002-02-01,20.72,21.80873823338869,1.0887382333886926,20.72,18.43,119.28,21.74,0.0
2002-03-01,24.53,26.195561734180476,1.665561734180475,24.53,22.0,119.06,26.31,0.0
2002-04-01,26.18,27.222625662881686,1.0426256628816866,26.18,24.1,115.4,27.29,0.0
2002-05-01,27.04,25.493189125556185,-1.546810874443814,27.04,25.03,111.91,25.31,0.0
2002-06-01,25.52,26.081305189703606,0.5613051897036065,25.52,24.05,106.55,26.86,0.0
2002-07-01,26.97,26.874280397922593,-0.0957196020774056,26.97,25.16,107.7,27.02,0.0
2002-08-01,28.39,28.767124462611587,0.3771244626115866,28.39,26.19,106.87,28.98,0.0
2002-09-01,29.66,30.435433453428985,0.7754334534289846,29.66,27.66,107.26,30.45,0.0
2002-10-01,28.84,27.531006066710603,-1.308993933289397,28.84,26.7,106.82,27.22,0.0
2002-11-01,26.35,26.87226883026707,0.5222688302670697,26.35,24.6,106.5,26.89,1.0
2002-12-01,29.46,31.055668781383986,1.595668781383985,29.46,26.93,102.26,31.2,1.0
2003-01-01,32.95,33.44313752945088,0.49313752945087685,32.95,30.52,100.14,33.51,1.0
2003-02-01,35.83,36.35979372882368,0.5297937288236838,35.83,33.0,99.81,36.6,1.0
2003-03-01,33.51,31.294433189512365,-2.2155668104876334,33.51,30.65,99.49,31.04,0.0
2003-04-01,28.17,26.050638519466222,-2.1193614805337795,28.17,26.02,97.38,25.8,0.0
2003-05-01,28.11,27.08002762864962,-1.0299723713503788,28.11,25.74,93.31,29.56,0.0
2003-06-01,30.66,30.074146169089566,-0.585853830910434,30.66,27.92,95.11,30.19,0.0
2003-07-01,30.76,30.0914619068651,-0.6685380931349023,30.76,28.55,97.14,30.54,0.0
2003-08-01,31.57,30.348487037480297,-1.2215129625197036,31.57,29.15,98.1,31.57,0.0
2003-09-01,28.31,28.116594836731842,-0.1934051632681566,28.31,26.39,93.2,29.2,0.0
2003-10-01,30.34,29.275990189733616,-1.0640098102663842,30.34,27.75,92.88,29.11,0.0
2003-11-01,31.11,30.263218970133643,-0.8467810298663565,31.11,28.28,90.28,30.41,0.0
2003-12-01,32.13,30.418456450751158,-1.7115435492488444,32.13,29.28,87.26,32.52,0.0
2004-01-01,34.31,33.233515599368815,-1.0764844006311876,34.31,30.93,87.42,33.05,0.0
2004-02-01,34.69,36.11389963844254,1.423899638442542,34.69,31.72,87.42,36.16,1.0
2004-03-01,36.74,37.540213759054865,0.8002137590548628,36.74,33.1,87.95,35.76,1.0
2004-04-01,36.75,37.39274293947414,0.6427429394741395,36.75,33.47,90.68,37.38,1.0
2004-05-01,40.28,42.78748032963757,2.5074803296375663,40.28,36.32,88.98,39.88,1.0
2004-06-01,38.03,37.33559584257863,-0.6944041574213742,38.03,34.59,89.0,37.05,1.0
2004-07-01,40.78,42.83112095878146,2.0511209587814605,40.78,36.68,90.11,43.8,1.0
2004-08-01,44.9,45.197525144991985,0.2975251449919867,44.9,40.3,88.96,42.12,1.0
2004-09-01,45.94,49.639662715166835,3.6996627151668378,45.94,41.35,87.51,49.64,1.0
2004-10-01,53.28,52.8977910299697,-0.3822089700302982,53.28,46.13,84.98,51.76,1.0
2004-11-01,48.47,49.9820509235928,1.5120509235928026,48.47,41.77,81.82,49.13,1.0
2004-12-01,43.15,43.49581826916214,0.34581826916214453,43.15,36.6,81.0,43.45,1.0
2005-01-01,46.84,48.306542291960504,1.4665422919605007,46.84,39.01,83.64,48.2,1.0
2005-02-01,48.15,51.60698089145591,3.4569808914559133,48.15,41.05,82.51,51.75,1.0
2005-03-01,54.19,54.419966443334374,0.22996644333437644,54.19,46.78,84.05,55.4,1.0
2005-04-01,52.98,49.953860335252955,-3.026139664747042,52.98,46.71,84.42,49.72,1.0
2005-05-01,49.83,51.76113177929201,1.9311317792920093,49.83,44.84,87.8,51.97,1.0
2005-06-01,56.35,56.41272869446699,0.06272869446699048,56.35,50.3,88.98,56.5,1.0
2005-07-01,59.0,60.43822474820899,1.438224748208988,59.0,53.83,89.23,60.57,1.0
2005-08-01,64.99,68.79619608516175,3.8061960851617584,64.99,59.3,87.54,68.94,1.0
2005-09-01,65.59,66.41129298341755,0.8212929834175497,65.59,60.18,89.35,66.24,1.0
2005-10-01,62.26,59.84187937593058,-2.4181206240694166,62.26,57.18,89.93,59.76,1.0
2005-11-01,58.32,57.526806675371525,-0.7931933246284757,58.32,52.13,91.51,57.32,0.0
2005-12-01,59.41,60.83299335440316,1.422993354403161,59.41,52.51,90.96,61.04,0.0
2006-01-01,65.49,67.87143628723318,2.3814362872331856,65.49,57.33,88.81,67.92,0.0
2006-02-01,61.63,61.48919845495293,-0.14080154504707565,61.63,54.82,90.08,61.41,0.0
2006-03-01,62.69,63.559344782587296,0.869344782587298,62.69,56.38,89.39,66.63,0.0
2006-04-01,69.44,71.592401713437,2.1524017134370013,69.44,62.98,85.88,71.88,0.0
2006-05-01,70.84,69.624952024568,-1.2150479754320003,70.84,65.34,84.65,71.29,0.0
2006-06-01,70.95,69.78150614639777,-1.1684938536022287,70.95,65.13,84.9,73.93,0.0
2006-07-01,74.41,74.30673211239584,-0.1032678876041615,74.41,68.86,85.09,74.4,0.0
2006-08-01,73.04,70.41152087353811,-2.6284791264618974,73.04,67.77,85.02,70.26,0.0
2006-09-01,63.8,64.76009398486312,0.9600939848631214,63.8,58.92,85.68,62.91,0.0
2006-10-01,58.89,61.041128617177,2.151128617177001,58.89,54.04,85.11,58.73,0.0
2006-11-01,59.08,62.936312954138614,3.856312954138616,59.08,53.61,82.85,63.13,0.0
2006-12-01,61.96,61.251301315449325,-0.7086986845506758,61.96,55.98,83.43,61.05,0.0
2007-01-01,54.51,57.89846577614294,3.3884657761429438,54.51,50.77,84.43,58.14,0.0
2007-02-01,59.28,61.83572158505758,2.555721585057576,59.28,54.45,83.5,61.79,0.0
2007-03-01,60.44,65.74422294542948,5.304222945429487,60.44,56.84,82.66,65.87,0.0
2007-04-01,63.98,65.86774641439476,1.887746414394762,63.98,60.68,81.3,65.71,0.0
2007-05-01,63.46,64.13465433285272,0.6746543328527181,63.46,61.71,82.25,64.01,0.0
2007-06-01,67.49,70.62143777101946,3.1314377710194634,67.49,65.14,81.69,70.68,0.0
2007-07-01,74.12,75.37391384347411,1.253913843474109,74.12,71.24,80.66,78.21,0.0
2007-08-01,72.36,73.99847663626265,1.6384766362626522,72.36,69.46,80.745,74.04,0.0
2007-09-01,79.92,81.64813924985651,1.7281392498565111,79.92,73.54,77.625,81.66,0.0
2007-10-01,85.8,84.84405627704787,-0.9559437229521279,85.8,79.87,76.46,94.53,0.0
2007-11-01,94.77,88.89698841275987,-5.8730115872401285,94.77,86.78,76.17,88.71,0.0
2007-12-01,91.69,95.86452681390685,4.174526813906851,91.69,85.29,76.7,95.98,0.0
2008-01-01,92.97,91.81989034702487,-1.1501096529751322,92.97,86.48,75.285,91.75,0.0
2008-02-01,95.39,93.98977657130263,-1.4002234286973732,95.39,89.09,73.75,101.84,0.0
2008-03-01,105.45,101.63357269621176,-3.8164273037882452,105.45,97.96,72.165,101.58,0.0
2008-04-01,112.58,113.43026812144926,0.8502681214492611,112.58,106.09,72.72,113.46,0.0
2008-05-01,125.4,127.34168277854307,1.9416827785430684,125.4,117.64,72.95,127.35,0.0
2008-06-01,133.88,139.91741042665288,6.037410426652883,133.88,127.32,72.8,140.0,0.0
2008-07-01,133.37,139.72619246609273,6.356192466092722,133.37,129.03,73.42,124.08,0.0
2008-08-01,116.67,115.41572142081483,-1.2542785791851685,116.67,113.74,77.5,115.46,0.0
2008-09-01,104.11,99.11243835995306,-4.997561640046939,104.11,98.91,79.36,100.64,0.0
2008-10-01,76.61,68.01350826432835,-8.596491735671648,76.61,74.22,86.345,67.81,0.0
2008-11-01,57.31,54.553807952174076,-2.7561920478259267,57.31,53.33,86.705,54.43,0.0
2008-12-01,41.12,44.14638982338349,3.0263898233834894,41.12,37.67,82.15,44.6,0.0
2009-01-01,41.71,44.52840804766722,2.8184080476672193,41.71,37.45,86.46,41.68,1.0
2009-02-01,39.09,44.64729308426448,5.557293084264479,39.09,38.15,88.15,44.76,1.0
2009-03-01,47.94,49.71624543789645,1.7762454378964492,47.94,45.57,85.895,49.66,1.0
2009-04-01,49.65,50.98493359864383,1.334933598643829,49.65,48.78,84.775,51.12,1.0
2009-05-01,59.03,61.209200005428634,2.1792000054286333,59.03,55.96,79.43,66.31,1.0
2009-06-01,69.64,70.04769508759469,0.4076950875946892,69.64,65.72,80.425,69.89,1.0
2009-07-01,64.15,65.81674154376489,1.6667415437648856,64.15,63.58,78.45,69.45,1.0
2009-08-01,71.05,70.07578045644097,-0.9742195435590304,71.05,67.99,78.22,69.96,1.0
2009-09-01,69.41,70.62429569728687,1.2142956972868717,69.41,67.74,76.86,70.61,1.0
2009-10-01,75.72,77.00866139296868,1.2886613929686774,75.72,72.08,76.475,77.0,1.0
2009-11-01,77.99,77.12333322370246,-0.8666667762975351,77.99,74.48,74.935,77.28,1.0
