"Fecha","Cierre","Apertura","Máximo","Mínimo","Vol.","% var."
"11.05.2012","96.13","96.53","97.20","95.56","260.54K","-0.98%"
"10.05.2012","97.08","96.45","97.69","96.08","282.31K","0.28%"
"09.05.2012","96.81","97.38","97.39","95.17","332.87K","-0.21%"
"08.05.2012","97.01","97.96","98.12","95.52","333.77K","-0.95%"
"07.05.2012","97.94","98.05","98.24","95.34","300.47K","-0.56%"
"04.05.2012","98.49","102.59","102.72","97.51","443.06K","-3.95%"
"03.05.2012","102.54","105.39","105.42","102.36","316.88K","-2.55%"
"02.05.2012","105.22","105.98","106.05","104.91","256.65K","-0.89%"
"01.05.2012","106.16","104.89","106.43","104.39","245.92K","1.23%"
"30.04.2012","104.87","104.93","105.16","103.88","211.45K","-0.06%"
"27.04.2012","104.93","104.10","105.00","103.74","182.10K","0.36%"
"26.04.2012","104.55","103.96","104.92","103.84","192.83K","0.41%"
"25.04.2012","104.12","103.76","104.57","103.11","276.65K","0.55%"
"24.04.2012","103.55","103.11","104.10","102.79","196.14K","0.43%"
"23.04.2012","103.11","103.82","103.90","101.82","213.20K","0.06%"
"20.04.2012","103.05","102.57","104.27","102.45","23.58K","0.76%"
"19.04.2012","102.27","102.73","103.21","101.67","91.40K","-0.39%"
"18.04.2012","102.67","104.22","104.51","102.19","195.81K","-1.47%"
"17.04.2012","104.20","103.15","105.07","102.66","244.52K","1.23%"
"16.04.2012","102.93","102.80","103.37","101.80","284.96K","0.10%"
"13.04.2012","102.83","103.66","103.90","102.61","227.26K","-0.78%"
"12.04.2012","103.64","102.55","104.24","102.39","271.29K","0.92%"
"11.04.2012","102.70","100.94","103.13","100.84","283.01K","1.66%"
"10.04.2012","101.02","102.33","102.96","100.68","312.93K","-1.41%"
"09.04.2012","102.46","102.53","102.60","100.81","205.92K","-0.82%"
"05.04.2012","103.31","101.96","103.40","101.37","242.90K","1.81%"
"04.04.2012","101.47","104.09","104.12","101.08","300.73K","-2.44%"
"03.04.2012","104.01","105.04","105.18","103.59","245.54K","-1.16%"
"02.04.2012","105.23","103.27","105.49","102.06","278.10K","2.15%"
"30.03.2012","103.02","103.29","104.15","102.78","244.16K","0.23%"
"29.03.2012","102.78","105.58","105.70","102.13","319.99K","-2.50%"
"28.03.2012","105.41","106.81","106.94","104.67","309.06K","-1.79%"
"27.03.2012","107.33","107.09","107.73","106.52","209.04K","0.28%"
"26.03.2012","107.03","106.79","107.32","106.19","162.28K","0.15%"
"23.03.2012","106.87","105.52","108.25","105.16","260.27K","1.44%"
"22.03.2012","105.35","106.81","107.12","104.50","295.47K","-1.79%"
"21.03.2012","107.27","106.33","107.64","106.06","252.60K","1.57%"
"20.03.2012","105.61","107.82","107.91","105.35","26.44K","-2.29%"
"19.03.2012","108.09","107.18","108.24","106.55","110.35K","0.96%"
"16.03.2012","107.06","105.44","107.34","105.13","192.99K","1.86%"
"15.03.2012","105.11","105.50","106.18","103.78","371.04K","-0.30%"
"14.03.2012","105.43","106.69","107.02","105.12","283.51K","-1.20%"
"13.03.2012","106.71","106.55","107.35","105.67","282.35K","0.35%"
"12.03.2012","106.34","107.50","107.56","105.38","234.73K","-0.99%"
"09.03.2012","107.40","106.91","108.20","106.13","292.69K","0.77%"
"08.03.2012","106.58","106.24","107.20","105.84","296.55K","0.40%"
"07.03.2012","106.16","104.93","106.55","104.35","333.24K","1.39%"
"06.03.2012","104.70","107.11","107.34","104.51","332.56K","-1.89%"
"05.03.2012","106.72","106.75","107.42","105.50","237.45K","0.02%"
"02.03.2012","106.70","108.75","109.03","105.80","299.66K","-1.97%"
"01.03.2012","108.84","106.82","110.55","106.55","389.84K","1.65%"
"29.02.2012","107.07","106.46","107.43","104.84","353.13K","0.49%"
"28.02.2012","106.55","107.95","108.79","106.30","278.72K","-1.85%"
"27.02.2012","108.56","109.67","109.77","107.27","277.60K","-1.10%"
"24.02.2012","109.77","108.66","109.95","107.95","267.71K","1.80%"
"23.02.2012","107.83","105.95","108.74","105.45","325.66K","1.46%"
"22.02.2012","106.28","106.01","106.72","105.61","241.33K","0.42%"
"21.02.2012","105.84","104.65","106.07","104.26","32.98K","2.52%"
"17.02.2012","103.24","102.35","104.14","102.25","134.50K","0.91%"
"16.02.2012","102.31","101.90","102.69","100.84","197.31K","0.50%"
"15.02.2012","101.80","100.90","102.54","100.61","278.27K","1.05%"
"14.02.2012","100.74","100.73","101.84","100.28","314.29K","-0.17%"
"13.02.2012","100.91","99.33","100.87","99.09","268.06K","2.27%"
"10.02.2012","98.67","99.89","99.89","97.32","307.56K","-1.17%"
"09.02.2012","99.84","99.10","100.18","98.66","295.43K","1.14%"
"08.02.2012","98.71","98.77","100.09","98.10","364.74K","0.30%"
"07.02.2012","98.41","97.13","99.13","95.84","400.23K","1.55%"
"06.02.2012","96.91","97.74","97.75","96.38","257.72K","-0.95%"
"03.02.2012","97.84","96.61","98.03","96.01","318.64K","1.54%"
"02.02.2012","96.36","97.11","97.99","95.44","331.24K","-1.28%"
"01.02.2012","97.61","98.38","99.49","97.11","293.55K","-0.88%"
"31.01.2012","98.48","98.88","101.29","97.86","373.89K","-0.30%"
"30.01.2012","98.78","100.00","100.05","98.43","215.83K","-0.78%"
"27.01.2012","99.56","99.93","100.63","99.13","253.46K","-0.14%"
"26.01.2012","99.70","99.96","101.39","99.23","260.74K","0.30%"
"25.01.2012","99.40","99.20","100.40","97.53","322.79K","0.45%"
"24.01.2012","98.95","99.88","100.18","98.25","242.48K","-0.63%"
"23.01.2012","99.58","98.34","100.24","97.40","238.96K","1.14%"
"20.01.2012","98.46","100.39","100.74","97.91","34.90K","-1.92%"
"19.01.2012","100.39","101.14","102.06","99.98","120.17K","-0.20%"
"18.01.2012","100.59","100.91","102.06","99.84","269.39K","-0.12%"
"17.01.2012","100.71","98.95","101.01","98.60","322.04K","2.04%"
"13.01.2012","98.70","99.20","100.19","97.70","335.62K","-0.40%"
"12.01.2012","99.10","101.00","102.98","98.50","370.51K","-1.75%"
"11.01.2012","100.87","102.20","102.46","100.55","311.64K","-1.34%"
"10.01.2012","102.24","101.30","103.41","101.30","291.27K","0.92%"
"09.01.2012","101.31","101.92","102.15","100.10","311.87K","-0.25%"
"06.01.2012","101.56","101.35","102.80","100.88","290.46K","-0.25%"
"05.01.2012","101.81","103.29","103.73","101.30","295.62K","-1.37%"
"04.01.2012","103.22","102.99","103.74","101.88","271.71K","0.25%"
"03.01.2012","102.96","99.70","103.18","99.65","275.48K","4.18%"
"30.12.2011","98.83","99.78","100.16","98.61","154.06K","-0.82%"
"29.12.2011","99.65","99.59","99.92","98.30","153.92K","0.29%"
"28.12.2011","99.36","101.25","101.71","99.11","164.66K","-1.95%"
"27.12.2011","101.34","99.92","101.77","99.37","124.24K","1.67%"
"23.12.2011","99.68","99.48","100.23","99.24","95.27K","0.15%"
"22.12.2011","99.53","99.03","100.05","98.51","151.56K","0.87%"
"21.12.2011","98.67","97.53","99.25","96.80","219.51K","1.49%"
"20.12.2011","97.22","94.14","97.45","94.14","35.84K","3.56%"
"19.12.2011","93.88","93.76","94.42","92.54","114.56K","0.37%"
"16.12.2011","93.53","93.42","94.79","92.52","205.89K","-0.36%"
"15.12.2011","93.87","94.89","95.99","93.31","273.76K","-1.14%"
"14.12.2011","94.95","100.33","100.33","94.21","377.48K","-5.18%"
"13.12.2011","100.14","97.85","101.25","97.64","380.75K","2.42%"
"12.12.2011","97.77","99.58","99.68","97.54","279.15K","-1.65%"
"09.12.2011","99.41","98.08","99.91","97.36","318.77K","1.09%"
"08.12.2011","98.34","100.84","101.73","97.71","340.68K","-2.14%"
"07.12.2011","100.49","101.11","101.94","99.67","330.53K","-0.78%"
"06.12.2011","101.28","100.45","101.42","100.20","217.03K","0.29%"
"05.12.2011","100.99","101.23","102.44","100.24","239.38K","0.03%"
"02.12.2011","100.96","100.00","101.56","99.76","245.92K","0.76%"
"01.12.2011","100.20","100.51","101.17","98.87","275.86K","-0.16%"
"30.11.2011","100.36","99.48","101.75","98.92","302.86K","0.57%"
"29.11.2011","99.79","97.75","100.15","97.23","320.86K","1.61%"
"28.11.2011","98.21","97.50","100.74","97.13","311.74K","1.49%"
"25.11.2011","96.77","95.79","97.55","94.99","185.84K","0.62%"
"23.11.2011","96.17","97.79","97.87","95.35","283.45K","-1.88%"
"22.11.2011","98.01","97.20","98.70","96.55","319.25K","1.12%"
"21.11.2011","96.92","97.54","97.86","95.24","279.10K","-0.50%"
"18.11.2011","97.41","98.61","100.15","96.64","38.55K","-1.43%"
"17.11.2011","98.82","101.76","103.37","98.28","194.04K","-3.67%"
